"0",""
"0","files <- list.files(plate_dirs, full.names = FALSE, pattern = ""xlsx$"")"
"0","files"
"1"," [1]"
"1"," ""03022025_SFT_LUM_VIBRANT_plate 8 unoptimized.xlsx""               "
"1"," ""20250120 VMRC VIBRANT SFT-LUM PLATE 1.xlsx""                      "
"1","
"
"1"," [3]"
"1"," ""20250120_SFT_LUM_VIBRANT_plate 1 un optimized_correctformat.xlsx"""
"1"," ""20250120_SFT_LUM_VIBRANT_plate 1 un optimized.xlsx""              "
"1","
"
"1"," [5]"
"1"," ""20250120_SFT_LUM_VIBRANT_plate 1_correctformat.xlsx""             "
"1"," ""20250120_SFT_LUM_VIBRANT_plate 1.xlsx""                           "
"1","
"
"1"," [7]"
"1"," ""20250122_SFT_LUM_VIBRANT_plate 2 un optimized.xlsx""              "
"1"," ""20250122_SFT_LUM_VIBRANT_plate 2.xlsx""                           "
"1","
"
"1"," [9]"
"1"," ""20250123_SFT_LUM_VIBRANT_plate 3 un optimized.xlsx""              "
"1"," ""20250123_SFT_LUM_VIBRANT_plate 3.xlsx""                           "
"1","
"
"1","[11]"
"1"," ""20250124_SFT_LUM_VIBRANT_plate 4 un optimized_A5corrected.xlsx""  "
"1"," ""20250124_SFT_LUM_VIBRANT_plate 4 un optimized.xlsx""              "
"1","
"
"1","[13]"
"1"," ""20250124_SFT_LUM_VIBRANT_plate 4_A5corrected.xlsx""               "
"1"," ""20250124_SFT_LUM_VIBRANT_plate 4.xlsx""                           "
"1","
"
"1","[15]"
"1"," ""20250129_SFT_LUM_VIBRANT_plate 5_UNOPTIMIZED.xlsx""               "
"1"," ""20250129_SFT_LUM_VIBRANT_plate 5.xlsx""                           "
"1","
"
"1","[17]"
"1"," ""20250130_SFT_LUM_VIBRANT_plate 6 unoptimized.xlsx""               "
"1"," ""20250130_SFT_LUM_VIBRANT_plate 6.xlsx""                           "
"1","
"
"1","[19]"
"1"," ""20250131_SFT_LUM_VIBRANT_plate 7 Unoptimized.xlsx""               "
"1"," ""20250131_SFT_LUM_VIBRANT_plate 7.xlsx""                           "
"1","
"
"1","[21]"
"1"," ""20250203_SFT_LUM_VIBRANT_plate 8.xlsx""                           "
"1"," ""20250204_SFT_LUM_VIBRANT_plate 9 unoptimized.xlsx""               "
"1","
"
"1","[23]"
"1"," ""20250204_SFT_LUM_VIBRANT_plate 9.xlsx""                           "
"1","
"
