"0","#| fig-height: 6"
"0","#| fig-width: 5"
"0",""
"0","tmp |> "
"0","  filter(!is.infinite(diff)) |> "
"0","  group_by(sample_type, plate_nb_r1, plate_nb_r2, replicate_type) |> "
"0","  summarize("
"0","    mean_abs_diff = mean(abs_diff),"
"0","    median_abs_diff = median(abs_diff),"
"0","    .groups = ""drop"""
"0","    ) |> "
"0","  ggplot() +"
"0","  aes("
"0","    x = plate_nb_r1 |> factor(), "
"0","    y = median_abs_diff, "
"0","    col = plate_nb_r2 |> factor(),"
"0","    shape = replicate_type"
"0","    ) +"
"0","  geom_point() +"
"0","  facet_grid(sample_type ~ .) +"
"0","  xlab(""Plate nb"") +"
"0","  ylab(""Median absolute difference between replicates"") +"
"0","  scale_color_discrete(""Replicate\nplate nb"") + "
"0","  scale_shape_discrete(""Replicate type"")"
